BuoyID,DateWithStartTime,DateWithEndTime,Latitude,Longitude,RecordingDuration
1,2019-01-19 07:55:27,2019-01-19 09:18:21,-43.59616,148.41534,01:22:54
2,2019-01-20 00:12:49,2019-01-20 01:28:42,-43.52521,147.47512,01:15:53
3,2019-01-20 03:29:29,2019-01-20 03:33:44,-44.04669,147.35705,00:04:14
4,2019-01-20 03:34:13,2019-01-20 04:51:10,-44.05992,147.35408,01:16:57
5,2019-01-20 07:05:50,2019-01-20 07:13:15,-44.64147,147.22113,00:07:25
6,2019-01-20 10:06:51,2019-01-20 10:18:38,-45.15046,147.10379,00:11:47
7,2019-01-20 10:28:04,2019-01-20 11:53:02,-45.21134,147.08970,01:24:59
8,2019-01-20 13:38:02,2019-01-20 14:15:05,-45.75132,146.96397,00:37:03
9,2019-01-20 16:49:59,2019-01-20 18:02:24,-46.29349,146.83616,01:12:25
10,2019-01-20 20:11:19,2019-01-20 21:25:17,-46.82105,146.71081,01:13:58
11,2019-01-20 23:27:10,2019-01-20 23:28:15,-47.35343,146.58299,00:01:05
12,2019-01-20 23:31:54,2019-01-21 00:42:19,-47.36669,146.57980,01:10:26
13,2019-01-21 02:37:54,2019-01-21 03:58:02,-47.91527,146.44681,01:20:08
14,2019-01-21 05:47:48,2019-01-21 05:51:08,-48.46879,146.31101,00:03:20
15,2019-01-21 05:51:12,2019-01-21 07:04:34,-48.47864,146.30859,01:13:21
16,2019-01-21 12:07:59,2019-01-21 13:21:21,-49.55583,146.04016,01:13:23
17,2019-01-21 15:04:04,2019-01-21 16:30:55,-50.07899,145.90756,01:26:52
18,2019-01-21 18:10:31,2019-01-21 19:32:46,-50.62415,145.76785,01:22:15
19,2019-01-21 21:17:01,2019-01-21 22:43:19,-51.14347,145.63328,01:26:18
20,2019-01-22 00:21:43,2019-01-22 01:40:00,-51.66608,145.49635,01:18:17
21,2019-01-22 03:09:50,2019-01-22 03:11:38,-52.17760,145.36072,00:01:48
22,2019-01-22 03:37:36,2019-01-22 04:35:59,-52.26041,145.33859,00:58:24
