"","Call","SBtime","SB_whaletime","SB_harptime","match_harptime","SB_whale_Dist_m","harp_whale_Dist_m"
"1","Antarctic",2019-02-03 04:07:06,2019-02-03 04:06:55,2019-02-03 04:07:01,2019-02-03 04:07:04,15136.890702389,8491.99574141173
"2","Antarctic",2019-02-03 04:07:09,2019-02-03 04:06:56,2019-02-03 04:07:02,2019-02-03 04:07:04,18584.6359537732,8491.99574141173
"3","Antarctic",2019-02-03 04:08:19,2019-02-03 04:08:11,2019-02-03 04:08:19,2019-02-03 04:08:20,11586.381704566,10650.9741994787
"4","Antarctic",2019-02-03 04:08:22,2019-02-03 04:08:10,2019-02-03 04:08:17,2019-02-03 04:08:20,17349.4090160221,10650.9741994787
"5","Antarctic",2019-02-03 04:28:29,2019-02-03 04:28:19,2019-02-03 04:28:25,2019-02-03 04:28:27,14363.4958023403,8241.46382486624
"6","Antarctic",2019-02-03 04:28:33,2019-02-03 04:28:21,2019-02-03 04:28:27,2019-02-03 04:28:27,17714.3672245391,8241.46382486624
"7","Antarctic",2019-02-03 04:29:47,2019-02-03 04:29:31,2019-02-03 04:29:39,2019-02-03 04:29:36,23873.1489094813,11848.1532761906
"8","Antarctic",2019-02-03 04:29:45,2019-02-03 04:29:31,2019-02-03 04:29:39,2019-02-03 04:29:36,19626.3385075476,11848.1532761906
"9","20Hz",2019-02-03 05:30:31,2019-02-03 05:30:19,2019-02-03 05:30:37,2019-02-03 05:30:35,17089.1367402876,25713.5297224421
"10","Antarctic",2019-02-03 05:58:12,2019-02-03 05:58:00,2019-02-03 05:58:05,2019-02-03 05:58:14,16728.8864594405,7485.73821204475
"11","20Hz",2019-02-03 06:35:58,2019-02-03 06:35:57,2019-02-03 06:36:11,2019-02-03 06:36:12,677.557074220884,19344.2682648197
"12","20Hz",2019-02-03 06:36:20,2019-02-03 06:36:16,2019-02-03 06:36:34,2019-02-03 06:36:39,6159.18306738365,25389.1900712036
"13","Antarctic",2019-02-03 08:21:54,2019-02-03 08:21:47,2019-02-03 08:22:02,2019-02-03 08:22:06,10762.2282216586,21599.2151528855
"14","Antarctic",2019-02-03 08:30:45,2019-02-03 08:30:38,2019-02-03 08:30:54,2019-02-03 08:30:53,10365.6085539593,23556.6765809078
"15","Antarctic",2019-02-03 08:31:59,2019-02-03 08:31:57,2019-02-03 08:32:13,2019-02-03 08:32:12,3093.65190595772,23723.8946316421
"16","Antarctic",2019-02-03 08:47:20,2019-02-03 08:47:17,2019-02-03 08:47:34,2019-02-03 08:47:30,3778.69616761476,23973.0547572863
"17","Antarctic",2019-02-03 08:47:28,2019-02-03 08:47:18,2019-02-03 08:47:35,2019-02-03 08:47:30,14297.716882991,23973.0547572863
"18","Antarctic",2019-02-03 08:48:48,2019-02-03 08:48:45,2019-02-03 08:48:58,2019-02-03 08:48:58,5232.5072725749,19901.0770054122
"19","Antarctic",2019-02-03 08:59:10,2019-02-03 08:59:09,2019-02-03 08:59:26,2019-02-03 08:59:17,1110.29572824515,23607.0313433032
"20","D",2019-02-03 09:01:11,2019-02-03 09:01:10,2019-02-03 09:01:27,2019-02-03 09:01:37,1057.96440995165,23780.3995996852
"21","Antarctic",2019-02-03 09:07:18,2019-02-03 09:07:07,2019-02-03 09:07:14,2019-02-03 09:07:17,16212.6226867649,10086.1776808417
"22","D",2019-02-03 10:32:58,2019-02-03 10:32:51,2019-02-03 10:33:08,2019-02-03 10:33:04,11007.6645391573,25282.8209576876
"23","Antarctic",2019-02-03 10:57:56,2019-02-03 10:57:51,2019-02-03 10:58:06,2019-02-03 10:58:07,6907.64425331433,21692.3386838018
"24","Antarctic",2019-02-03 10:57:57,2019-02-03 10:57:57,2019-02-03 10:58:04,2019-02-03 10:58:07,0.397656065215635,10086.1776808417
"25","D",2019-02-04 02:49:56,2019-02-04 02:49:53,2019-02-04 02:50:03,2019-02-04 02:50:11,5040.43294200486,14892.5975467412
"26","D",2019-02-04 02:50:02,2019-02-04 02:49:59,2019-02-04 02:50:09,2019-02-04 02:50:11,5308.55746228423,14473.5414283379
"27","D",2019-02-04 02:50:06,2019-02-04 02:49:58,2019-02-04 02:50:08,2019-02-04 02:50:11,11798.8724445389,14715.4258745331
"28","Antarctic",2019-02-04 04:02:34,2019-02-04 04:02:29,2019-02-04 04:02:39,2019-02-04 04:02:46,7733.48521896801,14299.6923893225
"29","Antarctic",2019-02-04 04:02:30,2019-02-04 04:02:28,2019-02-04 04:02:38,2019-02-04 04:02:46,2560.13042731115,14299.6923893225
"30","Antarctic",2019-02-04 07:16:06,2019-02-04 07:16:01,2019-02-04 07:16:10,2019-02-04 07:16:15,6711.41950651285,13376.4094647882
"31","Antarctic",2019-02-04 07:16:14,2019-02-04 07:16:04,2019-02-04 07:16:13,2019-02-04 07:16:15,15148.9751235419,13376.4094647882
"32","Antarctic",2019-02-04 07:25:08,2019-02-04 07:25:00,2019-02-04 07:25:04,2019-02-04 07:25:09,12047.3871405604,6192.24177558468
"33","D",2019-02-04 07:57:44,2019-02-04 07:57:33,2019-02-04 07:57:43,2019-02-04 07:57:46,14715.7000964583,14179.264151601
"34","D",2019-02-04 07:57:38,2019-02-04 07:57:32,2019-02-04 07:57:42,2019-02-04 07:57:41,7961.93355719545,14179.264151601
"35","D",2019-02-04 07:58:07,2019-02-04 07:58:02,2019-02-04 07:58:11,2019-02-04 07:58:13,7427.27965150629,13973.7946496439
"36","D",2019-02-04 07:58:14,2019-02-04 07:58:03,2019-02-04 07:58:13,2019-02-04 07:58:13,15281.4923701581,13973.7946496439
"37","D",2019-02-04 17:25:19,2019-02-04 17:25:19,2019-02-04 17:25:28,2019-02-04 17:25:25,26.3199652758205,13375.7861896252
"38","Antarctic",2019-02-04 18:22:45,2019-02-04 18:22:32,2019-02-04 18:22:47,2019-02-04 18:22:45,19436.2044508743,21155.6928782778
"39","D",2019-02-04 18:43:43,2019-02-04 18:43:34,2019-02-04 18:43:49,2019-02-04 18:43:40,12991.8877900874,21830.9210214094
"40","D",2019-02-04 19:01:56,2019-02-04 19:01:46,2019-02-04 19:02:03,2019-02-04 19:02:10,15129.7627886988,25308.5287683794
"41","D",2019-02-04 19:49:30,2019-02-04 19:49:26,2019-02-04 19:49:37,2019-02-04 19:49:31,6580.68853172194,15861.4794529811
"42","D",2019-02-04 19:49:34,2019-02-04 19:49:28,2019-02-04 19:49:39,2019-02-04 19:49:31,8029.2624496025,15861.4794529811
"43","D",2019-02-05 01:16:00,2019-02-05 01:15:43,2019-02-05 01:16:05,2019-02-05 01:16:11,23796.8415460047,30881.8433112116
